   R     RHORPP_V18   DRHORPP_V18   RHORNP_V18   DRHORNP_V18
37.950   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
38.050   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
38.150   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
38.250   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
38.350   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
38.450   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
38.550   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
38.650   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
38.750   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
38.850   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
38.950   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
39.050   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
39.150   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
39.250   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
39.350   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
39.450   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
39.550   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
39.650   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
39.750   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
39.850   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
39.950   0.0000E+00   0.0000E+00    0.0000E+00   0.0000E+00
